117.111.4.44 Sended 27 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1371027714000L, 13596], [1371027727829L, 6706], [1371027748785L, 1296], [1371027752288L, 1084], [1371027775436L, 31614], [1371027936059L, 129618], [1371028080635L, 521307], [1371028942043L, 31292], [1371035829819L, 76997], [1371035950632L, 285007], [1371036279586L, 961], [1371036536703L, 1992], [1371036544277L, 134148], [1371036714028L, 168400], [1371037158983L, 28774], [1371037191571L, 27249], [1371037375993L, 82715], [1371041354792L, 126075], [1371041509603L, 3715], [1371041533363L, 267551], [1371041822535L, 7111], [1371041991749L, 110128], [1371042103488L, 495290], [1371042611030L, 34863], [1371042650851L, 67392], [1371042815949L, 127964], [1371042972575L, 93275]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1371014837320         6500        20  4   0  
  │ 1371030078977         30973       20  4   0  
  │ 1371030303543         107790      20  4   0  
  │ 1371030411784         12402       20  4   0  
  │ 1371030841739         600925      20  4   0  
  │ 1371032909907         32523       20  4   0  
  │ 1371032989421         1885        20  4   0  
  │ 1371033031298         20578       20  4   0  
  │ 1371033083449         15310       20  4   0  
  │ 1371034762910         27015       20  4   0  
  │ 1371035259268         2075        20  4   0  
  │ 1371040728720         600832      20  4   0  
  │ 1371042455672         26435       20  4   0  
  │ 1371042755531         178055      20  4   0  
  │ 1371042936145         417465      20  4   0  
  │ 1371043354032         66853       20  4   0  
  │ 1371043463944         858327      20  4   0  
  │ 1371045316628         1133512     20  4   0  
  │ 1371048042787         37924       20  4   0  
  │ 1371048331431         312179      20  4   0  

203.237.34.11 Sended 4 logs
{'version': 2, 'data': {'pref': {'age': 21, 'job': 4, 'sex': 0}, 'logs': [[1371020651263L, 280595], [1371027582163L, 166716], [1371044620880L, 33682], [1371045857013L, 67694]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1371020651263         280595      21  4   0  
  │ 1371027582163         166716      21  4   0  
  │ 1371044620880         33682       21  4   0  
  │ 1371045857013         67694       21  4   0  

223.33.153.78 Sended 31 logs
{'version': 2, 'data': {'pref': {'age': 22, 'job': 4, 'sex': 0}, 'logs': [[1371015977640L, 29933], [1371016022296L, 414474], [1371016455143L, 30700], [1371016519088L, 419854], [1371025759110L, 2215], [1371025839998L, 2147], [1371025866975L, 10100], [1371042606790L, 11711], [1371042620084L, 90953], [1371042729943L, 27524], [1371042865573L, 13592], [1371043051969L, 39316], [1371043203174L, 51980], [1371043559928L, 26953], [1371043935903L, 123827], [1371044147822L, 39420], [1371044433866L, 74290], [1371044557082L, 7493], [1371044566190L, 125498], [1371044701904L, 30932], [1371044786839L, 161382], [1371045049827L, 2123], [1371045087991L, 20062], [1371045530249L, 12397], [1371045546702L, 3667], [1371045578841L, 28816], [1371045648976L, 103657], [1371045858928L, 18255], [1371045953972L, 2388], [1371045995931L, 50348], [1371047224936L, 2302]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1371015977640         29933       22  4   0  
  │ 1371016022296         414474      22  4   0  
  │ 1371016455143         30700       22  4   0  
  │ 1371016519088         419854      22  4   0  
  │ 1371025759110         2215        22  4   0  
  │ 1371025839998         2147        22  4   0  
  │ 1371025866975         10100       22  4   0  
  │ 1371042606790         11711       22  4   0  
  │ 1371042620084         90953       22  4   0  
  │ 1371042729943         27524       22  4   0  
  │ 1371042865573         13592       22  4   0  
  │ 1371043051969         39316       22  4   0  
  │ 1371043203174         51980       22  4   0  
  │ 1371043559928         26953       22  4   0  
  │ 1371043935903         123827      22  4   0  
  │ 1371044147822         39420       22  4   0  
  │ 1371044433866         74290       22  4   0  
  │ 1371044557082         7493        22  4   0  
  │ 1371044566190         125498      22  4   0  
  │ 1371044701904         30932       22  4   0  
  │ 1371044786839         161382      22  4   0  
  │ 1371045049827         2123        22  4   0  
  │ 1371045087991         20062       22  4   0  
  │ 1371045530249         12397       22  4   0  
  │ 1371045546702         3667        22  4   0  
  │ 1371045578841         28816       22  4   0  
  │ 1371045648976         103657      22  4   0  
  │ 1371045858928         18255       22  4   0  
  │ 1371045953972         2388        22  4   0  
  │ 1371045995931         50348       22  4   0  
  │ 1371047224936         2302        22  4   0  

223.62.160.169 Sended 45 logs
{'version': 2, 'data': {'pref': {'age': 19, 'job': 4, 'sex': 0}, 'logs': [[1370962809122L, 18526], [1370962861326L, 1771], [1370962881649L, 2117], [1370962904193L, 1324], [1370962924850L, 23365], [1370962983409L, 1892], [1370963021637L, 1302], [1370963057619L, 1152], [1370963089921L, 2813], [1370963119601L, 1335], [1370963157720L, 1492], [1370963173729L, 1484], [1370963190743L, 18074], [1370963218796L, 5407], [1370963316551L, 32839], [1370963362575L, 12956], [1370963379507L, 3128], [1370963406860L, 9319], [1370963460530L, 34286], [1370963517476L, 15592], [1370963546431L, 1582], [1370967411274L, 1546076], [1370973337363L, 23214], [1370973361720L, 2837], [1370973848525L, 10217], [1370973862822L, 59810], [1370974164711L, 10193], [1370974516917L, 46865], [1370974644649L, 66879], [1370975505715L, 72900], [1370975797781L, 964762], [1371025472839L, 87789], [1371025909592L, 70789], [1371026281487L, 5193], [1371026366812L, 2223], [1371026702726L, 399509], [1371027119483L, 120000], [1371027291000L, 25266], [1371027356629L, 42144], [1371027448756L, 22976], [1371027763709L, 15753], [1371028027805L, 14578], [1371028423722L, 5450], [1371028496640L, 33579], [1371029366663L, 147631]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370962809122         18526       19  4   0  
  │ 1370962861326         1771        19  4   0  
  │ 1370962881649         2117        19  4   0  
  │ 1370962904193         1324        19  4   0  
  │ 1370962924850         23365       19  4   0  
  │ 1370962983409         1892        19  4   0  
  │ 1370963021637         1302        19  4   0  
  │ 1370963057619         1152        19  4   0  
  │ 1370963089921         2813        19  4   0  
  │ 1370963119601         1335        19  4   0  
  │ 1370963157720         1492        19  4   0  
  │ 1370963173729         1484        19  4   0  
  │ 1370963190743         18074       19  4   0  
  │ 1370963218796         5407        19  4   0  
  │ 1370963316551         32839       19  4   0  
  │ 1370963362575         12956       19  4   0  
  │ 1370963379507         3128        19  4   0  
  │ 1370963406860         9319        19  4   0  
  │ 1370963460530         34286       19  4   0  
  │ 1370963517476         15592       19  4   0  
  │ 1370963546431         1582        19  4   0  
  │ 1370967411274         1546076     19  4   0  
  │ 1370973337363         23214       19  4   0  
  │ 1370973361720         2837        19  4   0  
  │ 1370973848525         10217       19  4   0  
  │ 1370973862822         59810       19  4   0  
  │ 1370974164711         10193       19  4   0  
  │ 1370974516917         46865       19  4   0  
  │ 1370974644649         66879       19  4   0  
  │ 1370975505715         72900       19  4   0  
  │ 1370975797781         964762      19  4   0  
  │ 1371025472839         87789       19  4   0  
  │ 1371025909592         70789       19  4   0  
  │ 1371026281487         5193        19  4   0  
  │ 1371026366812         2223        19  4   0  
  │ 1371026702726         399509      19  4   0  
  │ 1371027119483         120000      19  4   0  
  │ 1371027291000         25266       19  4   0  
  │ 1371027356629         42144       19  4   0  
  │ 1371027448756         22976       19  4   0  
  │ 1371027763709         15753       19  4   0  
  │ 1371028027805         14578       19  4   0  
  │ 1371028423722         5450        19  4   0  
  │ 1371028496640         33579       19  4   0  
  │ 1371029366663         147631      19  4   0  

223.62.160.38 Sended 39 logs
{'version': 2, 'data': {'pref': {'age': 19, 'job': 4, 'sex': 1}, 'logs': [[1370969026456L, 273871], [1370969629583L, 3381], [1370970690451L, 3517], [1370971614370L, 18921], [1370972046923L, 88319], [1371002060430L, 186019], [1371002271497L, 90948], [1371002390190L, 77696], [1371002480918L, 3927], [1371005363929L, 41774], [1371005407303L, 224955], [1371005690101L, 49870], [1371005757059L, 391112], [1371006258146L, 11140], [1371006300745L, 16279], [1371006750210L, 14545], [1371006880965L, 9654], [1371007199139L, 56402], [1371007692954L, 448453], [1371008316919L, 12987], [1371008434000L, 229564], [1371009086643L, 54861], [1371019672240L, 28602], [1371020619367L, 503614], [1371031518167L, 205301], [1371031737643L, 25783], [1371033665629L, 3912], [1371033939283L, 35996], [1371035065054L, 33137], [1371035175537L, 13771], [1371035202871L, 56005], [1371035263177L, 27511], [1371035438671L, 9193], [1371037138407L, 139939], [1371037299002L, 19210], [1371037429639L, 1739], [1371037653072L, 33488], [1371037841409L, 24931], [1371037939076L, 156472]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370969026456         273871      19  4   1  
  │ 1370969629583         3381        19  4   1  
  │ 1370970690451         3517        19  4   1  
  │ 1370971614370         18921       19  4   1  
  │ 1370972046923         88319       19  4   1  
  │ 1371002060430         186019      19  4   1  
  │ 1371002271497         90948       19  4   1  
  │ 1371002390190         77696       19  4   1  
  │ 1371002480918         3927        19  4   1  
  │ 1371005363929         41774       19  4   1  
  │ 1371005407303         224955      19  4   1  
  │ 1371005690101         49870       19  4   1  
  │ 1371005757059         391112      19  4   1  
  │ 1371006258146         11140       19  4   1  
  │ 1371006300745         16279       19  4   1  
  │ 1371006750210         14545       19  4   1  
  │ 1371006880965         9654        19  4   1  
  │ 1371007199139         56402       19  4   1  
  │ 1371007692954         448453      19  4   1  
  │ 1371008316919         12987       19  4   1  
  │ 1371008434000         229564      19  4   1  
  │ 1371009086643         54861       19  4   1  
  │ 1371019672240         28602       19  4   1  
  │ 1371020619367         503614      19  4   1  
  │ 1371031518167         205301      19  4   1  
  │ 1371031737643         25783       19  4   1  
  │ 1371033665629         3912        19  4   1  
  │ 1371033939283         35996       19  4   1  
  │ 1371035065054         33137       19  4   1  
  │ 1371035175537         13771       19  4   1  
  │ 1371035202871         56005       19  4   1  
  │ 1371035263177         27511       19  4   1  
  │ 1371035438671         9193        19  4   1  
  │ 1371037138407         139939      19  4   1  
  │ 1371037299002         19210       19  4   1  
  │ 1371037429639         1739        19  4   1  
  │ 1371037653072         33488       19  4   1  
  │ 1371037841409         24931       19  4   1  
  │ 1371037939076         156472      19  4   1  

203.226.199.190 Sended 74 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1371017865445L, 862769], [1371018729954L, 104673], [1371018837415L, 23016], [1371018875789L, 9667], [1371018916366L, 1548], [1371018918853L, 1743], [1371019163587L, 19624], [1371019185185L, 7448], [1371019212793L, 5734], [1371019218834L, 7048], [1371019245810L, 40795], [1371019313565L, 12983], [1371019342595L, 6261], [1371019350446L, 60178], [1371019503374L, 13337], [1371019653345L, 4249], [1371019950535L, 59860], [1371020016110L, 164400], [1371020241618L, 33568], [1371020309317L, 52990], [1371020364989L, 14087], [1371020448365L, 60004], [1371020733320L, 60047], [1371021133172L, 184723], [1371021417934L, 12400], [1371021430810L, 935], [1371021439088L, 1951], [1371027695715L, 37825], [1371027733976L, 63607], [1371027815828L, 63627], [1371027938357L, 1945], [1371027962037L, 29209], [1371028181970L, 31048], [1371028399828L, 11545], [1371028421784L, 37804], [1371028548845L, 22516], [1371028579718L, 21478], [1371028620977L, 77514], [1371028745531L, 30969], [1371028777828L, 60096], [1371028913895L, 13487], [1371028979090L, 71899], [1371029062336L, 96711], [1371029185070L, 60152], [1371029266710L, 18882], [1371029315540L, 127635], [1371035123698L, 10622], [1371035169170L, 30983], [1371035449400L, 126553], [1371035613003L, 185445], [1371035818477L, 17567], [1371035955470L, 21627], [1371036179351L, 308934], [1371040835547L, 6317], [1371040851301L, 2606], [1371040884181L, 57299], [1371040982131L, 142161], [1371041146601L, 57073], [1371041285069L, 91620], [1371041585819L, 9317], [1371041599687L, 80297], [1371041681711L, 60022], [1371042110424L, 53685], [1371042380207L, 24022], [1371046501237L, 60021], [1371046648326L, 24244], [1371046694451L, 1004], [1371046711559L, 80067], [1371046824610L, 36067], [1371046900108L, 5229], [1371046933988L, 4792], [1371047803808L, 78387], [1371047939581L, 97064], [1371048830592L, 54813]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1371017865445         862769      20  4   0  
  │ 1371018729954         104673      20  4   0  
  │ 1371018837415         23016       20  4   0  
  │ 1371018875789         9667        20  4   0  
  │ 1371018916366         1548        20  4   0  
  │ 1371018918853         1743        20  4   0  
  │ 1371019163587         19624       20  4   0  
  │ 1371019185185         7448        20  4   0  
  │ 1371019212793         5734        20  4   0  
  │ 1371019218834         7048        20  4   0  
  │ 1371019245810         40795       20  4   0  
  │ 1371019313565         12983       20  4   0  
  │ 1371019342595         6261        20  4   0  
  │ 1371019350446         60178       20  4   0  
  │ 1371019503374         13337       20  4   0  
  │ 1371019653345         4249        20  4   0  
  │ 1371019950535         59860       20  4   0  
  │ 1371020016110         164400      20  4   0  
  │ 1371020241618         33568       20  4   0  
  │ 1371020309317         52990       20  4   0  
  │ 1371020364989         14087       20  4   0  
  │ 1371020448365         60004       20  4   0  
  │ 1371020733320         60047       20  4   0  
  │ 1371021133172         184723      20  4   0  
  │ 1371021417934         12400       20  4   0  
  │ 1371021430810         935         20  4   0  
  │ 1371021439088         1951        20  4   0  
  │ 1371027695715         37825       20  4   0  
  │ 1371027733976         63607       20  4   0  
  │ 1371027815828         63627       20  4   0  
  │ 1371027938357         1945        20  4   0  
  │ 1371027962037         29209       20  4   0  
  │ 1371028181970         31048       20  4   0  
  │ 1371028399828         11545       20  4   0  
  │ 1371028421784         37804       20  4   0  
  │ 1371028548845         22516       20  4   0  
  │ 1371028579718         21478       20  4   0  
  │ 1371028620977         77514       20  4   0  
  │ 1371028745531         30969       20  4   0  
  │ 1371028777828         60096       20  4   0  
  │ 1371028913895         13487       20  4   0  
  │ 1371028979090         71899       20  4   0  
  │ 1371029062336         96711       20  4   0  
  │ 1371029185070         60152       20  4   0  
  │ 1371029266710         18882       20  4   0  
  │ 1371029315540         127635      20  4   0  
  │ 1371035123698         10622       20  4   0  
  │ 1371035169170         30983       20  4   0  
  │ 1371035449400         126553      20  4   0  
  │ 1371035613003         185445      20  4   0  
  │ 1371035818477         17567       20  4   0  
  │ 1371035955470         21627       20  4   0  
  │ 1371036179351         308934      20  4   0  
  │ 1371040835547         6317        20  4   0  
  │ 1371040851301         2606        20  4   0  
  │ 1371040884181         57299       20  4   0  
  │ 1371040982131         142161      20  4   0  
  │ 1371041146601         57073       20  4   0  
  │ 1371041285069         91620       20  4   0  
  │ 1371041585819         9317        20  4   0  
  │ 1371041599687         80297       20  4   0  
  │ 1371041681711         60022       20  4   0  
  │ 1371042110424         53685       20  4   0  
  │ 1371042380207         24022       20  4   0  
  │ 1371046501237         60021       20  4   0  
  │ 1371046648326         24244       20  4   0  
  │ 1371046694451         1004        20  4   0  
  │ 1371046711559         80067       20  4   0  
  │ 1371046824610         36067       20  4   0  
  │ 1371046900108         5229        20  4   0  
  │ 1371046933988         4792        20  4   0  
  │ 1371047803808         78387       20  4   0  
  │ 1371047939581         97064       20  4   0  
  │ 1371048830592         54813       20  4   0  

39.7.19.201 Sended 26 logs
{'version': 2, 'data': {'pref': {'age': 19, 'job': 4, 'sex': 0}, 'logs': [[1370963055078L, 59609], [1370963148109L, 5993], [1370963195819L, 1385], [1370963413123L, 3337], [1370963432678L, 3309], [1370963461749L, 497394], [1370963965026L, 92988], [1370964090164L, 45153], [1370964135829L, 386870], [1370964523226L, 210861], [1370964742236L, 60035], [1370964849935L, 70274], [1370964922242L, 125157], [1370965222068L, 142686], [1370965381708L, 5637], [1371042344106L, 1317], [1371042406303L, 5134], [1371042498630L, 500215], [1371043006231L, 199114], [1371043217146L, 44807], [1371043457321L, 101253], [1371043572179L, 96941], [1371043776051L, 237803], [1371044024284L, 75186], [1371044101500L, 62364], [1371044202322L, 70946]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370963055078         59609       19  4   0  
  │ 1370963148109         5993        19  4   0  
  │ 1370963195819         1385        19  4   0  
  │ 1370963413123         3337        19  4   0  
  │ 1370963432678         3309        19  4   0  
  │ 1370963461749         497394      19  4   0  
  │ 1370963965026         92988       19  4   0  
  │ 1370964090164         45153       19  4   0  
  │ 1370964135829         386870      19  4   0  
  │ 1370964523226         210861      19  4   0  
  │ 1370964742236         60035       19  4   0  
  │ 1370964849935         70274       19  4   0  
  │ 1370964922242         125157      19  4   0  
  │ 1370965222068         142686      19  4   0  
  │ 1370965381708         5637        19  4   0  
  │ 1371042344106         1317        19  4   0  
  │ 1371042406303         5134        19  4   0  
  │ 1371042498630         500215      19  4   0  
  │ 1371043006231         199114      19  4   0  
  │ 1371043217146         44807       19  4   0  
  │ 1371043457321         101253      19  4   0  
  │ 1371043572179         96941       19  4   0  
  │ 1371043776051         237803      19  4   0  
  │ 1371044024284         75186       19  4   0  
  │ 1371044101500         62364       19  4   0  
  │ 1371044202322         70946       19  4   0  

203.226.212.205 Sended 15 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1370975042452L, 968221], [1370978314937L, 13852], [1370978331465L, 689186], [1370980133032L, 2669], [1370980139568L, 7598], [1370996497160L, 119931], [1370997189156L, 9810], [1370997200423L, 120156], [1370997475921L, 131960], [1370997858978L, 113624], [1370998433549L, 121432], [1371016656588L, 13918], [1371017290090L, 5018], [1371017331151L, 469440], [1371017823848L, 167382]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370975042452         968221      20  4   0  
  │ 1370978314937         13852       20  4   0  
  │ 1370978331465         689186      20  4   0  
  │ 1370980133032         2669        20  4   0  
  │ 1370980139568         7598        20  4   0  
  │ 1370996497160         119931      20  4   0  
  │ 1370997189156         9810        20  4   0  
  │ 1370997200423         120156      20  4   0  
  │ 1370997475921         131960      20  4   0  
  │ 1370997858978         113624      20  4   0  
  │ 1370998433549         121432      20  4   0  
  │ 1371016656588         13918       20  4   0  
  │ 1371017290090         5018        20  4   0  
  │ 1371017331151         469440      20  4   0  
  │ 1371017823848         167382      20  4   0  

122.32.98.189 Sended 1 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1371046143465L, 172685]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1371046143465         172685      20  4   0  

211.234.225.9 Sended 47 logs
{'version': 2, 'data': {'pref': {'age': 22, 'job': 4, 'sex': 0}, 'logs': [[1370979704742L, 6510], [1370979740603L, 37419], [1370979829035L, 28563], [1370980956742L, 58541], [1370981333860L, 41738], [1370997272857L, 30200], [1370997317612L, 14192], [1370997355399L, 26212], [1370997498592L, 30272], [1371002484891L, 23305], [1371005262089L, 32639], [1371007682802L, 2215], [1371007698130L, 2218], [1371008677727L, 13277], [1371008757593L, 23400], [1371021194247L, 15843], [1371021218567L, 15056], [1371021384772L, 29598], [1371021582698L, 63415], [1371021841860L, 4106], [1371021850831L, 28312], [1371021886397L, 39235], [1371023972626L, 47134], [1371024545279L, 154168], [1371026981766L, 8107], [1371027179482L, 1642], [1371027188049L, 2636], [1371027191844L, 13568], [1371027227166L, 2612], [1371027239725L, 1085], [1371027246168L, 5714], [1371027274742L, 9483], [1371027300682L, 950], [1371027343634L, 109919], [1371027541783L, 18639], [1371027720799L, 16441], [1371028002179L, 5470], [1371028383731L, 10620], [1371029147827L, 7295], [1371042049730L, 23707], [1371042075470L, 646], [1371042099385L, 973], [1371042101594L, 971], [1371042117798L, 3335], [1371042224217L, 295440], [1371043312483L, 39879], [1371043386399L, 14543]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370979704742         6510        22  4   0  
  │ 1370979740603         37419       22  4   0  
  │ 1370979829035         28563       22  4   0  
  │ 1370980956742         58541       22  4   0  
  │ 1370981333860         41738       22  4   0  
  │ 1370997272857         30200       22  4   0  
  │ 1370997317612         14192       22  4   0  
  │ 1370997355399         26212       22  4   0  
  │ 1370997498592         30272       22  4   0  
  │ 1371002484891         23305       22  4   0  
  │ 1371005262089         32639       22  4   0  
  │ 1371007682802         2215        22  4   0  
  │ 1371007698130         2218        22  4   0  
  │ 1371008677727         13277       22  4   0  
  │ 1371008757593         23400       22  4   0  
  │ 1371021194247         15843       22  4   0  
  │ 1371021218567         15056       22  4   0  
  │ 1371021384772         29598       22  4   0  
  │ 1371021582698         63415       22  4   0  
  │ 1371021841860         4106        22  4   0  
  │ 1371021850831         28312       22  4   0  
  │ 1371021886397         39235       22  4   0  
  │ 1371023972626         47134       22  4   0  
  │ 1371024545279         154168      22  4   0  
  │ 1371026981766         8107        22  4   0  
  │ 1371027179482         1642        22  4   0  
  │ 1371027188049         2636        22  4   0  
  │ 1371027191844         13568       22  4   0  
  │ 1371027227166         2612        22  4   0  
  │ 1371027239725         1085        22  4   0  
  │ 1371027246168         5714        22  4   0  
  │ 1371027274742         9483        22  4   0  
  │ 1371027300682         950         22  4   0  
  │ 1371027343634         109919      22  4   0  
  │ 1371027541783         18639       22  4   0  
  │ 1371027720799         16441       22  4   0  
  │ 1371028002179         5470        22  4   0  
  │ 1371028383731         10620       22  4   0  
  │ 1371029147827         7295        22  4   0  
  │ 1371042049730         23707       22  4   0  
  │ 1371042075470         646         22  4   0  
  │ 1371042099385         973         22  4   0  
  │ 1371042101594         971         22  4   0  
  │ 1371042117798         3335        22  4   0  
  │ 1371042224217         295440      22  4   0  
  │ 1371043312483         39879       22  4   0  
  │ 1371043386399         14543       22  4   0  

117.111.6.162 Caused an error : No more data to unpack.
None

175.223.12.108 Sended 149 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1370972357422L, 36739], [1370972404515L, 15718], [1370972425295L, 8172], [1370972448637L, 17643], [1370972531116L, 7053], [1370972545524L, 11009], [1370972630233L, 18908], [1370972715918L, 14108], [1370972789496L, 5884], [1370972849590L, 9146], [1370972859949L, 6519], [1370972932390L, 5076], [1370973495801L, 4910], [1370973902064L, 9448], [1370973936505L, 7893], [1370974080446L, 367137], [1370974564373L, 12725], [1370974679046L, 9270], [1370974822153L, 3452], [1370974831244L, 1862], [1370974835837L, 3459], [1370975138598L, 112774], [1370975288463L, 560], [1370975293461L, 55930], [1370975350433L, 31361], [1370975526103L, 49970], [1370975585322L, 47202], [1370975634622L, 25821], [1370975663801L, 15279], [1370975680603L, 25239], [1370975707322L, 142451], [1370975854682L, 338], [1370975883664L, 6977], [1370976161665L, 74317], [1370976286423L, 2466], [1370976297302L, 1416], [1370976297302L, 2117], [1370976300073L, 4309], [1370976300073L, 4854], [1370976305375L, 389], [1370976306446L, 19710], [1370984889207L, 990967], [1370985996701L, 29830], [1370986140421L, 17389], [1370986170789L, 6244], [1370986210375L, 78175], [1370986412052L, 6470], [1370986551077L, 6366], [1370986576014L, 6486], [1370986609802L, 6495], [1370989069262L, 33608], [1370989250348L, 10262], [1370990188256L, 72840], [1371018574744L, 5247], [1371018583590L, 33973], [1371018651784L, 34160], [1371018706826L, 5609], [1371018714942L, 1613], [1371018716920L, 1164], [1371018721531L, 22690], [1371018797020L, 98234], [1371019978964L, 17654], [1371020090948L, 53691], [1371020156133L, 1901], [1371020198510L, 25388], [1371020225642L, 10018], [1371020267482L, 30079], [1371020309670L, 32405], [1371020349042L, 2317], [1371020353557L, 4882], [1371020514503L, 5423], [1371020544173L, 6928], [1371020544173L, 7548], [1371020552127L, 30023], [1371020584978L, 38854], [1371020629294L, 17333], [1371020699696L, 17174], [1371020735162L, 9653], [1371020831289L, 10993], [1371021110029L, 4507], [1371021167454L, 6742], [1371021193200L, 2598], [1371021200073L, 29345], [1371021235868L, 6332], [1371021297153L, 149882], [1371021971905L, 4041], [1371022028174L, 6652], [1371022094660L, 6643], [1371022175503L, 3277], [1371022235038L, 5395], [1371022286963L, 6883], [1371022337870L, 6501], [1371022510170L, 6645], [1371022636591L, 17108], [1371022841020L, 41134], [1371023102271L, 24280], [1371023264199L, 7016], [1371023288116L, 60204], [1371023472253L, 25332], [1371023498693L, 6604], [1371023567590L, 26871], [1371023611056L, 3539], [1371023615169L, 1728], [1371023617483L, 946], [1371023619090L, 1437], [1371023621114L, 1368], [1371023629640L, 21871], [1371023656100L, 7019], [1371023682692L, 32963], [1371023722797L, 6951], [1371023786929L, 23593], [1371023822047L, 28891], [1371023854958L, 12936], [1371023950033L, 29183], [1371023984397L, 7027], [1371024090112L, 50156], [1371024211959L, 6959], [1371024452261L, 6749], [1371024800107L, 6943], [1371024815135L, 12462], [1371024863059L, 6707], [1371025141058L, 40704], [1371025216646L, 2168], [1371025219315L, 398], [1371025233958L, 5895], [1371025241959L, 1237], [1371025243854L, 1540], [1371025245986L, 1320], [1371025247848L, 2765], [1371025247848L, 3510], [1371025252078L, 399], [1371025252822L, 709], [1371025254001L, 29256], [1371025293103L, 822], [1371025293103L, 1684], [1371025295219L, 2186], [1371025304090L, 1380], [1371025306058L, 1139], [1371025307889L, 1521], [1371025310438L, 8932], [1371025507064L, 10374], [1371026511106L, 19239], [1371043099794L, 6722], [1371043327546L, 75577], [1371048318121L, 52386], [1371048586124L, 12107], [1371048602467L, 6963], [1371048727507L, 7329], [1371048903722L, 7453]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370972357422         36739       20  4   0  
  │ 1370972404515         15718       20  4   0  
  │ 1370972425295         8172        20  4   0  
  │ 1370972448637         17643       20  4   0  
  │ 1370972531116         7053        20  4   0  
  │ 1370972545524         11009       20  4   0  
  │ 1370972630233         18908       20  4   0  
  │ 1370972715918         14108       20  4   0  
  │ 1370972789496         5884        20  4   0  
  │ 1370972849590         9146        20  4   0  
  │ 1370972859949         6519        20  4   0  
  │ 1370972932390         5076        20  4   0  
  │ 1370973495801         4910        20  4   0  
  │ 1370973902064         9448        20  4   0  
  │ 1370973936505         7893        20  4   0  
  │ 1370974080446         367137      20  4   0  
  │ 1370974564373         12725       20  4   0  
  │ 1370974679046         9270        20  4   0  
  │ 1370974822153         3452        20  4   0  
  │ 1370974831244         1862        20  4   0  
  │ 1370974835837         3459        20  4   0  
  │ 1370975138598         112774      20  4   0  
  │ 1370975288463         560         20  4   0  
  │ 1370975293461         55930       20  4   0  
  │ 1370975350433         31361       20  4   0  
  │ 1370975526103         49970       20  4   0  
  │ 1370975585322         47202       20  4   0  
  │ 1370975634622         25821       20  4   0  
  │ 1370975663801         15279       20  4   0  
  │ 1370975680603         25239       20  4   0  
  │ 1370975707322         142451      20  4   0  
  │ 1370975854682         338         20  4   0  
  │ 1370975883664         6977        20  4   0  
  │ 1370976161665         74317       20  4   0  
  │ 1370976286423         2466        20  4   0  
  │ 1370976297302         1416        20  4   0  
  │ 1370976297302         2117        20  4   0  
  │ 1370976300073         4309        20  4   0  
  │ 1370976300073         4854        20  4   0  
  │ 1370976305375         389         20  4   0  
  │ 1370976306446         19710       20  4   0  
  │ 1370984889207         990967      20  4   0  
  │ 1370985996701         29830       20  4   0  
  │ 1370986140421         17389       20  4   0  
  │ 1370986170789         6244        20  4   0  
  │ 1370986210375         78175       20  4   0  
  │ 1370986412052         6470        20  4   0  
  │ 1370986551077         6366        20  4   0  
  │ 1370986576014         6486        20  4   0  
  │ 1370986609802         6495        20  4   0  
  │ 1370989069262         33608       20  4   0  
  │ 1370989250348         10262       20  4   0  
  │ 1370990188256         72840       20  4   0  
  │ 1371018574744         5247        20  4   0  
  │ 1371018583590         33973       20  4   0  
  │ 1371018651784         34160       20  4   0  
  │ 1371018706826         5609        20  4   0  
  │ 1371018714942         1613        20  4   0  
  │ 1371018716920         1164        20  4   0  
  │ 1371018721531         22690       20  4   0  
  │ 1371018797020         98234       20  4   0  
  │ 1371019978964         17654       20  4   0  
  │ 1371020090948         53691       20  4   0  
  │ 1371020156133         1901        20  4   0  
  │ 1371020198510         25388       20  4   0  
  │ 1371020225642         10018       20  4   0  
  │ 1371020267482         30079       20  4   0  
  │ 1371020309670         32405       20  4   0  
  │ 1371020349042         2317        20  4   0  
  │ 1371020353557         4882        20  4   0  
  │ 1371020514503         5423        20  4   0  
  │ 1371020544173         6928        20  4   0  
  │ 1371020544173         7548        20  4   0  
  │ 1371020552127         30023       20  4   0  
